DutyID;Paid time or cost of duty;Trips;Car travels
216;434;"29, 30, 17, 18, 19, ";"6, "
217;442;"29, 30, 17, 18, 35, ";"12, "
218;476;"29, 30, 31, 18, 19, ";"699, 5, 6, "
219;484;"29, 30, 31, 18, 35, ";"699, 5, 12, "
220;414;"29, 30, 31, 5, ";"699, 20, 3, "
221;406;"29, 30, 31, 18, ";"699, 5, 24, "
222;434;"29, 30, 31, 19, ";"699, 26, 6, "
223;406;"29, 30, 31, 34, ";"699, 29, 30, "
224;442;"29, 30, 31, 35, ";"699, 32, 12, "
225;269;"30, 3, ";"720, 36, "
226;289;"30, 17, ";"720, 303, "
227;429;"30, 3, 4, 5, ";"720, 3, "
228;449;"30, 17, 18, 19, ";"720, 6, "
229;491;"30, 31, 18, 19, ";"720, 699, 5, 6, "
230;499;"30, 31, 18, 35, ";"720, 699, 5, 12, "
231;429;"30, 31, 5, ";"720, 699, 20, 3, "
232;421;"30, 31, 18, ";"720, 699, 5, 24, "
233;449;"30, 31, 19, ";"720, 699, 26, 6, "
234;421;"30, 31, 34, ";"720, 699, 29, 30, "
235;457;"30, 31, 35, ";"720, 699, 32, 12, "
236;284;"32, 5, ";"305, 3, "
237;514;"32, 33, 20, 21, ";"305, 34, 40, 41, "
238;507;"32, 33, 36, 37, ";"305, 34, 43, 44, "
239;519;"32, 33, 36, 21, ";"305, 34, 43, 41, "
240;444;"32, 33, 7, ";"305, 34, 58, 38, "
241;439;"32, 33, 20, ";"305, 34, 40, 62, "
242;464;"32, 33, 21, ";"305, 34, 64, 41, "
243;434;"32, 33, 36, ";"305, 34, 43, 68, "
244;452;"32, 33, 37, ";"305, 34, 70, 44, "
245;284;"34, 7, ";"29, 38, "
246;292;"34, 37, ";"29, 44, "
247;497;"36, 37, 10, 11, ";"43, 44, 174, 175, "
248;482;"36, 37, 10, 11, 12, ";"43, 44, 174, "
249;497;"36, 37, 24, 25, ";"43, 44, 181, 182, "
250;494;"36, 37, 40, 41, ";"43, 44, 185, 186, "
251;517;"36, 37, 10, 25, ";"43, 44, 174, 182, "
252;522;"36, 37, 40, 11, ";"43, 44, 185, 175, "
253;507;"36, 37, 40, 11, 12, ";"43, 44, 185, "
254;419;"36, 37, 10, ";"43, 44, 174, 201, "
255;477;"36, 37, 11, ";"43, 44, 204, 175, "
256;419;"36, 37, 24, ";"43, 44, 181, 209, "
258;497;"36, 37, 25, ";"43, 44, 212, 182, "
259;419;"36, 37, 40, ";"43, 44, 185, 217, "
260;449;"36, 37, 41, ";"43, 44, 220, 186, "
261;372;"38, 39, 12, ";"134, 135, 224, "
263;530;"38, 39, 25, 26, 27, 28, ";"134, 135, 849, "
264;392;"38, 39, 26, ";"134, 135, 227, 228, "
265;492;"38, 39, 26, 27, ";"134, 135, 227, 232, "
266;477;"38, 39, 26, 27, 28, ";"134, 135, 227, "
267;499;"38, 39, 42, 43, ";"134, 135, 238, 239, "
268;484;"38, 39, 42, 43, 44, ";"134, 135, 238, "
269;507;"38, 39, 12, 27, ";"134, 135, 224, 246, 232, "
270;492;"38, 39, 12, 27, 28, ";"134, 135, 224, 246, "
271;522;"38, 39, 42, 27, ";"134, 135, 238, 232, "
272;507;"38, 39, 42, 27, 28, ";"134, 135, 238, "
273;455;"38, 39, 25, 26, ";"134, 135, 849, 887, "
274;492;"38, 39, 27, ";"134, 135, 261, 232, "
275;424;"38, 39, 42, ";"134, 135, 238, 266, "
276;469;"38, 39, 43, ";"134, 135, 269, 239, "
277;259;"40, 25, ";"185, 182, "
278;392;"40, 25, 26, 27, ";"185, 232, "
279;377;"40, 25, 26, 27, 28, ";"185, "
280;302;"40, 25, 26, ";"185, 887, "
281;374;"40, 41, 28, ";"185, 186, 276, "
282;374;"40, 41, 44, ";"185, 186, 279, "
283;506;"1, 16, 17, 6, 7, ";"303, 37, 38, "
284;506;"1, 16, 17, 20, 21, ";"303, 40, 41, "
285;499;"1, 16, 17, 36, 37, ";"303, 43, 44, "
286;526;"1, 16, 17, 6, 21, ";"303, 37, 41, "
287;514;"1, 16, 17, 6, 37, ";"303, 37, 44, "
288;511;"1, 16, 17, 36, 21, ";"303, 43, 41, "
289;431;"1, 16, 17, 6, ";"303, 37, 56, "
290;469;"1, 16, 17, 7, ";"303, 58, 38, "
291;431;"1, 16, 17, 20, ";"303, 40, 62, "
292;489;"1, 16, 17, 21, ";"303, 64, 41, "
293;426;"1, 16, 17, 36, ";"303, 43, 68, "
294;477;"1, 16, 17, 37, ";"303, 70, 44, "
295;539;"1, 32, 33, 20, 21, ";"34, 40, 41, "
296;532;"1, 32, 33, 36, 37, ";"34, 43, 44, "
298;469;"1, 32, 33, 7, ";"34, 58, 38, "
299;464;"1, 32, 33, 20, ";"34, 40, 62, "
300;489;"1, 32, 33, 21, ";"34, 64, 41, "
301;459;"1, 32, 33, 36, ";"34, 43, 68, "
302;477;"1, 32, 33, 37, ";"34, 70, 44, "
303;506;"1, 2, 17, 6, 7, ";"303, 37, 38, "
304;506;"1, 2, 17, 20, 21, ";"303, 40, 41, "
305;499;"1, 2, 17, 36, 37, ";"303, 43, 44, "
306;526;"1, 2, 17, 6, 21, ";"303, 37, 41, "
307;514;"1, 2, 17, 6, 37, ";"303, 37, 44, "
308;511;"1, 2, 17, 36, 21, ";"303, 43, 41, "
309;431;"1, 2, 17, 6, ";"303, 37, 56, "
310;469;"1, 2, 17, 7, ";"303, 58, 38, "
311;431;"1, 2, 17, 20, ";"303, 40, 62, "
312;489;"1, 2, 17, 21, ";"303, 64, 41, "
313;426;"1, 2, 17, 36, ";"303, 43, 68, "
314;477;"1, 2, 17, 37, ";"303, 70, 44, "
315;521;"2, 17, 6, 7, ";"72, 303, 37, 38, "
316;521;"2, 17, 20, 21, ";"72, 303, 40, 41, "
317;514;"2, 17, 36, 37, ";"72, 303, 43, 44, "
319;529;"2, 17, 6, 37, ";"72, 303, 37, 44, "
320;526;"2, 17, 36, 21, ";"72, 303, 43, 41, "
321;446;"2, 17, 6, ";"72, 303, 37, 56, "
322;484;"2, 17, 7, ";"72, 303, 58, 38, "
323;446;"2, 17, 20, ";"72, 303, 40, 62, "
324;504;"2, 17, 21, ";"72, 303, 64, 41, "
325;441;"2, 17, 36, ";"72, 303, 43, 68, "
326;492;"2, 17, 37, ";"72, 303, 70, 44, "
327;516;"4, 19, 8, 9, ";"2, 6, 126, 127, "
328;516;"4, 19, 22, 23, ";"2, 6, 130, 131, "
329;514;"4, 19, 38, 39, ";"2, 6, 134, 135, "
330;536;"4, 19, 8, 23, ";"2, 6, 126, 131, "
331;521;"4, 19, 38, 9, ";"2, 6, 134, 127, "
333;441;"4, 19, 8, ";"2, 6, 126, 151, "
334;479;"4, 19, 9, ";"2, 6, 154, 127, "
335;446;"4, 19, 22, ";"2, 6, 130, 159, "
336;499;"4, 19, 23, ";"2, 6, 162, 131, "
337;436;"4, 19, 38, ";"2, 6, 134, 167, "
338;472;"4, 19, 39, ";"2, 6, 170, 135, "
339;524;"4, 35, 8, 9, ";"2, 12, 126, 127, "
340;524;"4, 35, 22, 23, ";"2, 12, 130, 131, "
341;522;"4, 35, 38, 39, ";"2, 12, 134, 135, "
343;529;"4, 35, 38, 9, ";"2, 12, 134, 127, "
345;449;"4, 35, 8, ";"2, 12, 126, 151, "
346;479;"4, 35, 9, ";"2, 12, 154, 127, "
347;454;"4, 35, 22, ";"2, 12, 130, 159, "
348;499;"4, 35, 23, ";"2, 12, 162, 131, "
349;444;"4, 35, 38, ";"2, 12, 134, 167, "
350;472;"4, 35, 39, ";"2, 12, 170, 135, "
351;524;"6, 21, 10, 11, ";"37, 41, 174, 175, "
352;509;"6, 21, 10, 11, 12, ";"37, 41, 174, "
353;524;"6, 21, 24, 25, ";"37, 41, 181, 182, "
354;521;"6, 21, 40, 41, ";"37, 41, 185, 186, "
357;534;"6, 21, 40, 11, 12, ";"37, 41, 185, "
358;446;"6, 21, 10, ";"37, 41, 174, 201, "
359;492;"6, 21, 11, ";"37, 41, 204, 175, "
360;446;"6, 21, 24, ";"37, 41, 181, 209, "
362;512;"6, 21, 25, ";"37, 41, 212, 182, "
363;446;"6, 21, 40, ";"37, 41, 185, 217, "
364;464;"6, 21, 41, ";"37, 41, 220, 186, "
365;512;"6, 37, 10, 11, ";"37, 44, 174, 175, "
366;497;"6, 37, 10, 11, 12, ";"37, 44, 174, "
367;512;"6, 37, 24, 25, ";"37, 44, 181, 182, "
368;509;"6, 37, 40, 41, ";"37, 44, 185, 186, "
369;532;"6, 37, 10, 25, ";"37, 44, 174, 182, "
370;537;"6, 37, 40, 11, ";"37, 44, 185, 175, "
371;522;"6, 37, 40, 11, 12, ";"37, 44, 185, "
372;434;"6, 37, 10, ";"37, 44, 174, 201, "
373;492;"6, 37, 11, ";"37, 44, 204, 175, "
374;434;"6, 37, 24, ";"37, 44, 181, 209, "
376;512;"6, 37, 25, ";"37, 44, 212, 182, "
377;434;"6, 37, 40, ";"37, 44, 185, 217, "
378;464;"6, 37, 41, ";"37, 44, 220, 186, "
379;394;"8, 23, 12, ";"126, 131, 224, "
380;409;"8, 23, 26, ";"126, 131, 227, 228, "
381;509;"8, 23, 26, 27, ";"126, 131, 227, 232, "
382;494;"8, 23, 26, 27, 28, ";"126, 131, 227, "
383;521;"8, 23, 42, 43, ";"126, 131, 238, 239, "
384;506;"8, 23, 42, 43, 44, ";"126, 131, 238, "
385;529;"8, 23, 12, 27, ";"126, 131, 224, 246, 232, "
386;514;"8, 23, 12, 27, 28, ";"126, 131, 224, 246, "
388;529;"8, 23, 42, 27, 28, ";"126, 131, 238, "
389;487;"8, 23, 27, ";"126, 131, 261, 232, "
390;446;"8, 23, 42, ";"126, 131, 238, 266, "
391;464;"8, 23, 43, ";"126, 131, 269, 239, "
392;397;"10, 25, 28, ";"174, 182, 276, "
393;469;"13, 1, 4, 5, ";"292, 1, 2, 3, "
394;469;"13, 1, 18, 19, ";"292, 1, 5, 6, "
395;489;"13, 1, 4, 19, ";"292, 1, 2, 6, "
396;497;"13, 1, 4, 35, ";"292, 1, 2, 12, "
397;477;"13, 1, 18, 35, ";"292, 1, 5, 12, "
398;399;"13, 1, 4, ";"292, 1, 2, 18, "
399;444;"13, 1, 5, ";"292, 1, 20, 3, "
400;399;"13, 1, 18, ";"292, 1, 5, 24, "
401;464;"13, 1, 19, ";"292, 1, 26, 6, "
402;409;"13, 1, 34, ";"292, 1, 29, 30, "
403;472;"13, 1, 35, ";"292, 1, 32, 12, "
404;284;"13, 30, 3, ";"36, "
405;444;"13, 30, 3, 4, 5, ";"3, "
406;506;"13, 30, 31, 18, 19, ";"699, 5, 6, "
407;514;"13, 30, 31, 18, 35, ";"699, 5, 12, "
408;444;"13, 30, 31, 5, ";"699, 20, 3, "
409;436;"13, 30, 31, 18, ";"699, 5, 24, "
410;464;"13, 30, 31, 19, ";"699, 26, 6, "
411;436;"13, 30, 31, 34, ";"699, 29, 30, "
412;472;"13, 30, 31, 35, ";"699, 32, 12, "
413;504;"18, 35, 8, 9, ";"5, 12, 126, 127, "
414;504;"18, 35, 22, 23, ";"5, 12, 130, 131, "
415;502;"18, 35, 38, 39, ";"5, 12, 134, 135, "
416;524;"18, 35, 8, 23, ";"5, 12, 126, 131, "
417;509;"18, 35, 38, 9, ";"5, 12, 134, 127, "
418;529;"18, 35, 38, 23, ";"5, 12, 134, 131, "
419;429;"18, 35, 8, ";"5, 12, 126, 151, "
420;459;"18, 35, 9, ";"5, 12, 154, 127, "
421;434;"18, 35, 22, ";"5, 12, 130, 159, "
422;479;"18, 35, 23, ";"5, 12, 162, 131, "
423;424;"18, 35, 38, ";"5, 12, 134, 167, "
424;452;"18, 35, 39, ";"5, 12, 170, 135, "
425;439;"29, 1, 4, 5, ";"643, 1, 2, 3, "
426;439;"29, 1, 18, 19, ";"643, 1, 5, 6, "
427;459;"29, 1, 4, 19, ";"643, 1, 2, 6, "
428;467;"29, 1, 4, 35, ";"643, 1, 2, 12, "
429;447;"29, 1, 18, 35, ";"643, 1, 5, 12, "
430;369;"29, 1, 4, ";"643, 1, 2, 18, "
431;414;"29, 1, 5, ";"643, 1, 20, 3, "
432;369;"29, 1, 18, ";"643, 1, 5, 24, "
433;434;"29, 1, 19, ";"643, 1, 26, 6, "
434;379;"29, 1, 34, ";"643, 1, 29, 30, "
435;442;"29, 1, 35, ";"643, 1, 32, 12, "
436;352;"29, 1, 2, 33, ";"643, 34, "
437;424;"29, 1, 2, 33, 34, ";"643, 30, "
438;509;"36, 21, 10, 11, ";"43, 41, 174, 175, "
439;494;"36, 21, 10, 11, 12, ";"43, 41, 174, "
440;509;"36, 21, 24, 25, ";"43, 41, 181, 182, "
441;506;"36, 21, 40, 41, ";"43, 41, 185, 186, "
442;529;"36, 21, 10, 25, ";"43, 41, 174, 182, "
443;534;"36, 21, 40, 11, ";"43, 41, 185, 175, "
444;519;"36, 21, 40, 11, 12, ";"43, 41, 185, "
445;431;"36, 21, 10, ";"43, 41, 174, 201, "
446;477;"36, 21, 11, ";"43, 41, 204, 175, "
447;431;"36, 21, 24, ";"43, 41, 181, 209, "
449;497;"36, 21, 25, ";"43, 41, 212, 182, "
450;431;"36, 21, 40, ";"43, 41, 185, 217, "
451;449;"36, 21, 41, ";"43, 41, 220, 186, "
452;379;"38, 9, 12, ";"134, 127, 224, "
453;394;"38, 9, 26, ";"134, 127, 227, 228, "
454;494;"38, 9, 26, 27, ";"134, 127, 227, 232, "
455;479;"38, 9, 26, 27, 28, ";"134, 127, 227, "
456;506;"38, 9, 42, 43, ";"134, 127, 238, 239, "
457;491;"38, 9, 42, 43, 44, ";"134, 127, 238, "
458;514;"38, 9, 12, 27, ";"134, 127, 224, 246, 232, "
459;499;"38, 9, 12, 27, 28, ";"134, 127, 224, 246, "
460;529;"38, 9, 42, 27, ";"134, 127, 238, 232, "
461;514;"38, 9, 42, 27, 28, ";"134, 127, 238, "
462;492;"38, 9, 27, ";"134, 127, 261, 232, "
463;431;"38, 9, 42, ";"134, 127, 238, 266, "
464;469;"38, 9, 43, ";"134, 127, 269, 239, "
465;399;"38, 23, 12, ";"134, 131, 224, "
466;414;"38, 23, 26, ";"134, 131, 227, 228, "
467;514;"38, 23, 26, 27, ";"134, 131, 227, 232, "
468;499;"38, 23, 26, 27, 28, ";"134, 131, 227, "
469;526;"38, 23, 42, 43, ";"134, 131, 238, 239, "
470;511;"38, 23, 42, 43, 44, ";"134, 131, 238, "
471;534;"38, 23, 12, 27, ";"134, 131, 224, 246, 232, "
472;519;"38, 23, 12, 27, 28, ";"134, 131, 224, 246, "
474;534;"38, 23, 42, 27, 28, ";"134, 131, 238, "
475;492;"38, 23, 27, ";"134, 131, 261, 232, "
476;451;"38, 23, 42, ";"134, 131, 238, 266, "
477;469;"38, 23, 43, ";"134, 131, 269, 239, "
478;402;"40, 11, 28, ";"185, 175, 276, "
479;402;"40, 11, 44, ";"185, 175, 279, "
480;387;"40, 11, 12, 28, ";"185, 276, "
481;387;"40, 11, 12, 44, ";"185, 279, "
482;469;"1, 2, 6, 7, ";"318, 37, 38, "
483;489;"1, 2, 20, 21, ";"318, 40, 41, "
484;477;"1, 2, 36, 37, ";"318, 43, 44, "
485;489;"1, 2, 6, 21, ";"318, 37, 41, "
486;477;"1, 2, 6, 37, ";"318, 37, 44, "
487;489;"1, 2, 36, 21, ";"318, 43, 41, "
488;334;"1, 2, 5, ";"318, 20, 3, "
489;394;"1, 2, 6, ";"318, 37, 56, "
490;469;"1, 2, 7, ";"318, 58, 38, "
491;334;"1, 2, 19, ";"318, 26, 6, "
492;414;"1, 2, 20, ";"318, 40, 62, "
493;489;"1, 2, 21, ";"318, 64, 41, "
494;337;"1, 2, 35, ";"318, 32, 12, "
495;404;"1, 2, 36, ";"318, 43, 68, "
496;477;"1, 2, 37, ";"318, 70, 44, "
