TripID;Departure nodeID;Arrival nodeID;Departure time;Arrival time
243;7514105;7514250;485;540
244;7514250;7514105;547;603
245;7514105;7514250;645;700
246;7514250;7514105;707;765
247;7514105;7514250;785;841
248;7514250;7514153;851;912
249;7514153;7514250;926;986
250;7514250;7514105;994;1056
251;7514105;7515201;1056;1085
252;7515201;7514105;320;352
253;7514105;7514250;352;406
254;7514250;7514153;417;478
255;7514153;7514250;496;550
256;7514250;7514153;557;612
257;7514153;7514250;656;711
258;7514250;7514153;717;774
259;7514153;7514250;794;849
260;7514250;7514105;859;921
261;7514105;7514250;933;993
262;7514250;7514153;1004;1065
263;7514153;7514250;1087;1142
264;7514250;7514105;1155;1210
265;7514105;7514250;1224;1273
266;7514250;7514105;1278;1326
267;7514105;7514250;1344;1393
268;7514250;7514105;1398;1446
269;7514105;7515201;1446;1475
270;7515201;7514250;408;425
271;7514250;7514105;425;487
272;7514105;7514250;505;560
273;7514250;7514105;567;623
274;7514105;7514250;665;721
275;7514250;7514105;727;785
276;7514105;7514250;800;856
277;7514250;7514153;866;927
278;7514153;7514250;941;1001
279;7514250;7515201;1001;1017
280;7515201;7514153;335;369
281;7514153;7514250;369;422
282;7514250;7514153;432;493
283;7514153;7514250;516;570
284;7514250;7514153;577;632
285;7514153;7514250;676;731
286;7514250;7514153;737;794
287;7514153;7514250;809;864
288;7514250;7514105;874;939
289;7514105;7514250;948;1008
290;7514250;7514105;1017;1073
291;7514105;7514250;1101;1157
292;7514250;7514153;1170;1224
293;7514153;7514250;1240;1288
294;7514250;7514153;1293;1340
295;7514153;7514250;1360;1408
296;7514250;7514153;1413;1460
297;7514153;7515201;1460;1491
298;7515201;7514105;345;377
299;7514105;7514250;377;431
300;7514250;7514105;440;502
301;7514105;7514250;525;580
302;7514250;7514105;587;643
303;7514105;7515201;643;672
304;7515201;7514153;355;389
305;7514153;7514250;389;442
306;7514250;7514153;447;508
307;7514153;7514250;536;590
308;7514250;7514153;597;652
309;7514153;7515201;652;683
310;7515201;7514250;436;455
311;7514250;7514105;455;517
312;7514105;7514250;545;600
313;7514250;7514105;607;663
314;7514105;7514250;685;741
315;7514250;7514105;747;805
316;7514105;7514250;815;871
317;7514250;7514153;881;945
318;7514153;7514250;956;1016
319;7514250;7514153;1027;1082
320;7514153;7515201;1082;1113
321;7515201;7514105;373;405
322;7514105;7514250;405;467
323;7514250;7514153;477;538
324;7514153;7514250;576;630
325;7514250;7514153;637;692
326;7514153;7514250;716;771
327;7514250;7515201;771;785
328;7515201;7514153;381;415
329;7514153;7514250;415;475
330;7514250;7514105;487;545
331;7514105;7514250;585;640
332;7514250;7514105;647;703
333;7514105;7514250;725;781
334;7514250;7514153;794;851
335;7514153;7514250;866;926
336;7514250;7514105;934;999
337;7514105;7514250;1011;1067
338;7514250;7514153;1080;1134
339;7514153;7514250;1150;1198
340;7514250;7514153;1203;1250
341;7514153;7514250;1270;1318
342;7514250;7514153;1323;1370
343;7514153;7514250;1390;1437
344;7514250;7515201;1437;1451
345;7515201;7514105;398;435
346;7514105;7514250;435;497
347;7514250;7514105;507;565
348;7514105;7514250;605;660
349;7514250;7514105;667;723
350;7514105;7514250;745;801
351;7514250;7514153;809;866
352;7514153;7514250;881;944
353;7514250;7514105;954;1019
354;7514105;7514250;1041;1097
355;7514250;7514153;1110;1164
356;7514153;7514250;1180;1228
357;7514250;7514153;1233;1280
358;7514153;7514250;1300;1348
359;7514250;7514153;1353;1400
360;7514153;7514250;1420;1467
361;7514250;7515201;1467;1481
362;7515201;7514153;406;445
363;7514153;7514250;445;505
364;7514250;7514153;517;572
365;7514153;7514250;616;670
366;7514250;7514153;677;734
367;7514153;7514250;756;811
368;7514250;7514105;817;875
369;7514105;7514250;888;951
370;7514250;7515201;951;967
371;7515201;7514105;796;828
372;7514105;7514250;828;888
373;7514250;7514153;896;960
374;7514153;7514250;971;1031
375;7514250;7515201;1031;1045
376;7515201;7514153;787;821
377;7514153;7514250;821;881
378;7514250;7514105;889;954
379;7514105;7514250;963;1023
380;7514250;7514105;1037;1093
381;7514105;7514745;1093;1118
382;7514745;7514334;1179;1229
383;7514334;7514745;1240;1291
384;7514745;7515201;1291;1305
385;7515201;7514250;812;829
386;7514250;7514105;829;891
387;7514105;7514250;903;966
388;7514250;7514105;974;1036
389;7514105;7514250;1071;1127
390;7514250;7514153;1140;1194
391;7514153;7514250;1210;1258
392;7514250;7514153;1263;1310
393;7514153;7514250;1330;1378
394;7514250;7514153;1383;1430
395;7514153;7515201;1430;1461
396;7515201;7514250;770;787
397;7514250;7514105;787;845
398;7514105;7514250;858;918
399;7514250;7514153;926;990
400;7514153;7514250;997;1052
401;7514250;7514105;1065;1120
402;7514105;7514250;1134;1183
403;7514250;7515201;1183;1197
404;7515201;7514250;740;757
405;7514250;7514153;757;814
406;7514153;7514250;836;896
407;7514250;7514105;904;969
408;7514105;7514250;981;1041
409;7514250;7514153;1050;1105
410;7514153;7514250;1117;1172
411;7514250;7514105;1185;1240
412;7514105;7514250;1254;1303
413;7514250;7514105;1308;1356
414;7514105;7514250;1374;1423
415;7514250;7514105;1428;1476
416;7514105;7515201;1476;1505
417;7515201;7514250;807;824
418;7514250;7514153;824;881
419;7514153;7514250;896;959
420;7514250;7514153;964;1028
421;7514153;7515201;1028;1059
422;7515201;7514745;298;315
423;7514745;7514334;315;365
424;7514334;7514745;369;425
425;7514745;7514334;457;520
426;7514334;7514745;534;590
427;7514745;7514334;610;667
428;7514334;7514745;684;740
429;7514745;7514334;760;817
430;7514334;7514745;829;896
431;7514745;7514334;908;970
432;7514334;7514745;979;1046
433;7514745;7514334;1054;1111
434;7514334;7514745;1120;1171
435;7514745;7514334;1239;1289
436;7514334;7514745;1300;1351
437;7514745;7514334;1359;1409
438;7514334;7514745;1421;1469
439;7514745;7515201;1469;1483
440;7515201;7514334;288;311
441;7514334;7514745;311;362
442;7514745;7514334;370;427
443;7514334;7514745;439;502
444;7514745;7514334;520;577
445;7514334;7514745;594;650
446;7514745;7514334;670;727
447;7514334;7514745;741;803
448;7514745;7514334;819;879
449;7514334;7514745;889;956
450;7514745;7514334;969;1029
451;7514334;7514745;1041;1103
452;7514745;7514334;1114;1171
453;7514334;7514745;1180;1231
454;7514745;7514334;1299;1349
455;7514334;7514745;1360;1411
456;7514745;7514334;1420;1467
457;7514334;7515201;1467;1487
458;7515201;7514745;380;397
459;7514745;7514334;397;460
460;7514334;7514745;469;532
461;7514745;7514334;550;607
462;7514334;7514745;624;680
463;7514745;7514334;700;757
464;7514334;7514745;771;833
465;7514745;7514334;849;909
466;7514334;7514745;919;986
467;7514745;7514334;999;1059
468;7514334;7514745;1071;1133
469;7514745;7515201;1133;1147
470;7515201;7514745;410;427
471;7514745;7514334;427;490
472;7514334;7514745;499;562
473;7514745;7514334;580;637
474;7514334;7514745;654;710
475;7514745;7514334;730;787
476;7514334;7514745;801;863
477;7514745;7514334;878;940
478;7514334;7514745;949;1016
479;7514745;7514334;1030;1087
480;7514334;7515201;1087;1107
481;7515201;7514334;391;414
482;7514334;7514745;414;470
483;7514745;7514334;487;550
484;7514334;7514745;564;620
485;7514745;7514334;640;697
486;7514334;7514745;714;770
487;7514745;7514334;789;849
488;7514334;7514745;859;926
489;7514745;7514334;938;1000
490;7514334;7514745;1011;1073
491;7514745;7515201;1073;1087
492;7515201;7514799;305;313
493;7514799;7514158;313;366
494;7514158;7514799;392;457
495;7514799;7514158;476;538
496;7514158;7514799;576;636
497;7514799;7514158;656;715
498;7514158;7514799;726;786
499;7514799;7514158;806;868
500;7514158;7514799;873;944
501;7514799;7514158;952;1018
502;7514158;7514799;1030;1090
503;7514799;7515201;1090;1095
504;7515201;7514799;337;345
505;7514799;7514158;345;398
506;7514158;7514799;422;487
507;7514799;7514158;506;568
508;7514158;7514799;606;666
509;7514799;7514158;686;745
510;7514158;7514799;756;816
511;7514799;7514158;836;898
512;7514158;7514799;903;974
513;7514799;7514158;982;1048
514;7514158;7514799;1060;1120
515;7514799;7514158;1140;1193
516;7514158;7514799;1199;1250
517;7514799;7514336;1250;1255
518;7514336;7514336;1276;1338
519;7514336;7514336;1366;1428
520;7514336;7515201;1441;1492
521;7515201;7514158;265;306
522;7514158;7514799;306;357
523;7514799;7514158;376;435
524;7514158;7514799;448;517
525;7514799;7514158;536;595
526;7514158;7515201;595;633
527;7515201;7514158;743;784
528;7514158;7514799;784;848
529;7514799;7514158;862;928
530;7514158;7514799;933;1004
531;7514799;7514158;1014;1076
532;7514158;7514799;1090;1150
533;7514799;7515201;1150;1155
534;7515201;7514158;325;366
535;7514158;7514799;366;426
536;7514799;7514158;434;499
537;7514158;7514799;516;576
538;7514799;7514158;596;655
539;7514158;7514799;666;726
540;7514799;7514158;746;808
541;7514158;7514799;814;878
542;7514799;7514158;892;958
543;7514158;7514799;963;1034
544;7514799;7514158;1044;1106
545;7514158;7514799;1135;1191
546;7514799;7514336;1191;1196
547;7514336;7514336;1214;1282
548;7514336;7514336;1306;1368
549;7514336;7514799;1368;1373
550;7514799;7514158;1380;1431
551;7514158;7514799;1439;1489
552;7514799;7515201;1489;1494
553;7515201;7514799;446;454
554;7514799;7514158;454;519
555;7514158;7514799;546;606
556;7514799;7514158;626;685
557;7514158;7514799;696;756
558;7514799;7514158;776;838
559;7514158;7514799;844;908
560;7514799;7514158;922;988
561;7514158;7514799;998;1062
562;7514799;7514158;1080;1133
563;7514158;7515201;1133;1171
564;7515201;7514158;295;336
565;7514158;7514799;336;396
566;7514799;7514158;406;468
567;7514158;7514799;482;547
568;7514799;7514158;566;625
569;7514158;7514799;636;696
570;7514799;7514158;716;775
571;7514158;7515201;775;813
